sink_id,sink_type,level_band,meso_cost,sink_weight,trigger_window
guild_banner_fee_band_20,guild_banner_fee,20,7787,1.840,lv191_lv200
boss_entry_ticket_band_21,boss_entry_ticket,21,8603,1.795,lv201_lv210
alchemy_catalyst_band_22,alchemy_catalyst,22,9457,1.870,lv211_lv220
starforce_attempt_band_23,starforce_attempt,23,10349,1.945,lv221_lv230
socket_reset_band_24,socket_reset,24,11279,2.020,lv231_lv240
taxi_fare_band_01,taxi_fare,1,169,0.895,lv001_lv010
repair_bill_band_02,repair_bill,2,295,1.230,lv011_lv020
scroll_cleansing_band_03,scroll_cleansing,3,395,1.045,lv021_lv030
storage_rent_band_04,storage_rent,4,565,1.120,lv031_lv040
market_listing_fee_band_05,market_listing_fee,5,773,1.115,lv041_lv050
market_tax_band_06,market_tax,6,1019,1.190,lv051_lv060
pet_feed_maintenance_band_07,pet_feed_maintenance,7,1081,1.225,lv061_lv070
guild_banner_fee_band_08,guild_banner_fee,8,1403,1.300,lv071_lv080
boss_entry_ticket_band_09,boss_entry_ticket,9,1763,1.255,lv081_lv090
alchemy_catalyst_band_10,alchemy_catalyst,10,2161,1.330,lv091_lv100
starforce_attempt_band_11,starforce_attempt,11,2597,1.405,lv101_lv110
socket_reset_band_12,socket_reset,12,3071,1.480,lv111_lv120
taxi_fare_band_13,taxi_fare,13,3361,1.435,lv121_lv130
repair_bill_band_14,repair_bill,14,4380,1.770,lv131_lv140
scroll_cleansing_band_15,scroll_cleansing,15,4499,1.585,lv141_lv150
storage_rent_band_16,storage_rent,16,5125,1.660,lv151_lv160
market_listing_fee_band_17,market_listing_fee,17,5789,1.655,lv161_lv170
market_tax_band_18,market_tax,18,6491,1.730,lv171_lv180
pet_feed_maintenance_band_19,pet_feed_maintenance,19,7009,1.765,lv181_lv190
guild_banner_fee_band_20,guild_banner_fee,20,7787,1.840,lv191_lv200
boss_entry_ticket_band_21,boss_entry_ticket,21,8603,1.795,lv201_lv210
alchemy_catalyst_band_22,alchemy_catalyst,22,9457,1.870,lv211_lv220
starforce_attempt_band_23,starforce_attempt,23,10349,1.945,lv221_lv230
socket_reset_band_24,socket_reset,24,11279,2.020,lv231_lv240
taxi_fare_band_01,taxi_fare,1,169,0.895,lv001_lv010
repair_bill_band_02,repair_bill,2,295,1.230,lv011_lv020
scroll_cleansing_band_03,scroll_cleansing,3,395,1.045,lv021_lv030
storage_rent_band_04,storage_rent,4,565,1.120,lv031_lv040
market_listing_fee_band_05,market_listing_fee,5,773,1.115,lv041_lv050
market_tax_band_06,market_tax,6,1019,1.190,lv051_lv060
pet_feed_maintenance_band_07,pet_feed_maintenance,7,1081,1.225,lv061_lv070
guild_banner_fee_band_08,guild_banner_fee,8,1403,1.300,lv071_lv080
boss_entry_ticket_band_09,boss_entry_ticket,9,1763,1.255,lv081_lv090
alchemy_catalyst_band_10,alchemy_catalyst,10,2161,1.330,lv091_lv100
starforce_attempt_band_11,starforce_attempt,11,2597,1.405,lv101_lv110
socket_reset_band_12,socket_reset,12,3071,1.480,lv111_lv120
taxi_fare_band_13,taxi_fare,13,3361,1.435,lv121_lv130
repair_bill_band_14,repair_bill,14,4380,1.770,lv131_lv140
scroll_cleansing_band_15,scroll_cleansing,15,4499,1.585,lv141_lv150
storage_rent_band_16,storage_rent,16,5125,1.660,lv151_lv160
market_listing_fee_band_17,market_listing_fee,17,5789,1.655,lv161_lv170
market_tax_band_18,market_tax,18,6491,1.730,lv171_lv180
pet_feed_maintenance_band_19,pet_feed_maintenance,19,7009,1.765,lv181_lv190
guild_banner_fee_band_20,guild_banner_fee,20,7787,1.840,lv191_lv200
boss_entry_ticket_band_21,boss_entry_ticket,21,8603,1.795,lv201_lv210
alchemy_catalyst_band_22,alchemy_catalyst,22,9457,1.870,lv211_lv220
starforce_attempt_band_23,starforce_attempt,23,10349,1.945,lv221_lv230
socket_reset_band_24,socket_reset,24,11279,2.020,lv231_lv240
taxi_fare_band_01,taxi_fare,1,169,0.895,lv001_lv010
repair_bill_band_02,repair_bill,2,295,1.230,lv011_lv020
scroll_cleansing_band_03,scroll_cleansing,3,395,1.045,lv021_lv030
storage_rent_band_04,storage_rent,4,565,1.120,lv031_lv040
market_listing_fee_band_05,market_listing_fee,5,773,1.115,lv041_lv050
market_tax_band_06,market_tax,6,1019,1.190,lv051_lv060
pet_feed_maintenance_band_07,pet_feed_maintenance,7,1081,1.225,lv061_lv070
guild_banner_fee_band_08,guild_banner_fee,8,1403,1.300,lv071_lv080
boss_entry_ticket_band_09,boss_entry_ticket,9,1763,1.255,lv081_lv090
alchemy_catalyst_band_10,alchemy_catalyst,10,2161,1.330,lv091_lv100
starforce_attempt_band_11,starforce_attempt,11,2597,1.405,lv101_lv110
socket_reset_band_12,socket_reset,12,3071,1.480,lv111_lv120
taxi_fare_band_13,taxi_fare,13,3361,1.435,lv121_lv130
repair_bill_band_14,repair_bill,14,4380,1.770,lv131_lv140
scroll_cleansing_band_15,scroll_cleansing,15,4499,1.585,lv141_lv150
storage_rent_band_16,storage_rent,16,5125,1.660,lv151_lv160
market_listing_fee_band_17,market_listing_fee,17,5789,1.655,lv161_lv170
market_tax_band_18,market_tax,18,6491,1.730,lv171_lv180
pet_feed_maintenance_band_19,pet_feed_maintenance,19,7009,1.765,lv181_lv190
guild_banner_fee_band_20,guild_banner_fee,20,7787,1.840,lv191_lv200
boss_entry_ticket_band_21,boss_entry_ticket,21,8603,1.795,lv201_lv210
alchemy_catalyst_band_22,alchemy_catalyst,22,9457,1.870,lv211_lv220
starforce_attempt_band_23,starforce_attempt,23,10349,1.945,lv221_lv230
socket_reset_band_24,socket_reset,24,11279,2.020,lv231_lv240
taxi_fare_band_01,taxi_fare,1,169,0.895,lv001_lv010
repair_bill_band_02,repair_bill,2,295,1.230,lv011_lv020
scroll_cleansing_band_03,scroll_cleansing,3,395,1.045,lv021_lv030
storage_rent_band_04,storage_rent,4,565,1.120,lv031_lv040
market_listing_fee_band_05,market_listing_fee,5,773,1.115,lv041_lv050
market_tax_band_06,market_tax,6,1019,1.190,lv051_lv060
pet_feed_maintenance_band_07,pet_feed_maintenance,7,1081,1.225,lv061_lv070
guild_banner_fee_band_08,guild_banner_fee,8,1403,1.300,lv071_lv080
boss_entry_ticket_band_09,boss_entry_ticket,9,1763,1.255,lv081_lv090
alchemy_catalyst_band_10,alchemy_catalyst,10,2161,1.330,lv091_lv100
starforce_attempt_band_11,starforce_attempt,11,2597,1.405,lv101_lv110
socket_reset_band_12,socket_reset,12,3071,1.480,lv111_lv120
taxi_fare_band_13,taxi_fare,13,3361,1.435,lv121_lv130
repair_bill_band_14,repair_bill,14,4380,1.770,lv131_lv140
scroll_cleansing_band_15,scroll_cleansing,15,4499,1.585,lv141_lv150
storage_rent_band_16,storage_rent,16,5125,1.660,lv151_lv160
market_listing_fee_band_17,market_listing_fee,17,5789,1.655,lv161_lv170
market_tax_band_18,market_tax,18,6491,1.730,lv171_lv180
pet_feed_maintenance_band_19,pet_feed_maintenance,19,7009,1.765,lv181_lv190
guild_banner_fee_band_20,guild_banner_fee,20,7787,1.840,lv191_lv200
boss_entry_ticket_band_21,boss_entry_ticket,21,8603,1.795,lv201_lv210
alchemy_catalyst_band_22,alchemy_catalyst,22,9457,1.870,lv211_lv220
starforce_attempt_band_23,starforce_attempt,23,10349,1.945,lv221_lv230
socket_reset_band_24,socket_reset,24,11279,2.020,lv231_lv240
taxi_fare_band_01,taxi_fare,1,169,0.895,lv001_lv010
repair_bill_band_02,repair_bill,2,295,1.230,lv011_lv020
scroll_cleansing_band_03,scroll_cleansing,3,395,1.045,lv021_lv030
storage_rent_band_04,storage_rent,4,565,1.120,lv031_lv040
market_listing_fee_band_05,market_listing_fee,5,773,1.115,lv041_lv050
market_tax_band_06,market_tax,6,1019,1.190,lv051_lv060
pet_feed_maintenance_band_07,pet_feed_maintenance,7,1081,1.225,lv061_lv070
guild_banner_fee_band_08,guild_banner_fee,8,1403,1.300,lv071_lv080
boss_entry_ticket_band_09,boss_entry_ticket,9,1763,1.255,lv081_lv090
alchemy_catalyst_band_10,alchemy_catalyst,10,2161,1.330,lv091_lv100
starforce_attempt_band_11,starforce_attempt,11,2597,1.405,lv101_lv110
socket_reset_band_12,socket_reset,12,3071,1.480,lv111_lv120
taxi_fare_band_13,taxi_fare,13,3361,1.435,lv121_lv130
repair_bill_band_14,repair_bill,14,4380,1.770,lv131_lv140
scroll_cleansing_band_15,scroll_cleansing,15,4499,1.585,lv141_lv150
storage_rent_band_16,storage_rent,16,5125,1.660,lv151_lv160
market_listing_fee_band_17,market_listing_fee,17,5789,1.655,lv161_lv170
market_tax_band_18,market_tax,18,6491,1.730,lv171_lv180
pet_feed_maintenance_band_19,pet_feed_maintenance,19,7009,1.765,lv181_lv190
guild_banner_fee_band_20,guild_banner_fee,20,7787,1.840,lv191_lv200
boss_entry_ticket_band_21,boss_entry_ticket,21,8603,1.795,lv201_lv210
alchemy_catalyst_band_22,alchemy_catalyst,22,9457,1.870,lv211_lv220
starforce_attempt_band_23,starforce_attempt,23,10349,1.945,lv221_lv230
socket_reset_band_24,socket_reset,24,11279,2.020,lv231_lv240
taxi_fare_band_01,taxi_fare,1,169,0.895,lv001_lv010
repair_bill_band_02,repair_bill,2,295,1.230,lv011_lv020
scroll_cleansing_band_03,scroll_cleansing,3,395,1.045,lv021_lv030
storage_rent_band_04,storage_rent,4,565,1.120,lv031_lv040
market_listing_fee_band_05,market_listing_fee,5,773,1.115,lv041_lv050
market_tax_band_06,market_tax,6,1019,1.190,lv051_lv060
pet_feed_maintenance_band_07,pet_feed_maintenance,7,1081,1.225,lv061_lv070
guild_banner_fee_band_08,guild_banner_fee,8,1403,1.300,lv071_lv080
boss_entry_ticket_band_09,boss_entry_ticket,9,1763,1.255,lv081_lv090
alchemy_catalyst_band_10,alchemy_catalyst,10,2161,1.330,lv091_lv100
starforce_attempt_band_11,starforce_attempt,11,2597,1.405,lv101_lv110
socket_reset_band_12,socket_reset,12,3071,1.480,lv111_lv120
taxi_fare_band_13,taxi_fare,13,3361,1.435,lv121_lv130
repair_bill_band_14,repair_bill,14,4380,1.770,lv131_lv140
scroll_cleansing_band_15,scroll_cleansing,15,4499,1.585,lv141_lv150
storage_rent_band_16,storage_rent,16,5125,1.660,lv151_lv160
market_listing_fee_band_17,market_listing_fee,17,5789,1.655,lv161_lv170
market_tax_band_18,market_tax,18,6491,1.730,lv171_lv180
pet_feed_maintenance_band_19,pet_feed_maintenance,19,7009,1.765,lv181_lv190
guild_banner_fee_band_20,guild_banner_fee,20,7787,1.840,lv191_lv200
boss_entry_ticket_band_21,boss_entry_ticket,21,8603,1.795,lv201_lv210
alchemy_catalyst_band_22,alchemy_catalyst,22,9457,1.870,lv211_lv220
starforce_attempt_band_23,starforce_attempt,23,10349,1.945,lv221_lv230
socket_reset_band_24,socket_reset,24,11279,2.020,lv231_lv240
taxi_fare_band_01,taxi_fare,1,169,0.895,lv001_lv010
repair_bill_band_02,repair_bill,2,295,1.230,lv011_lv020
scroll_cleansing_band_03,scroll_cleansing,3,395,1.045,lv021_lv030
storage_rent_band_04,storage_rent,4,565,1.120,lv031_lv040
market_listing_fee_band_05,market_listing_fee,5,773,1.115,lv041_lv050
market_tax_band_06,market_tax,6,1019,1.190,lv051_lv060
pet_feed_maintenance_band_07,pet_feed_maintenance,7,1081,1.225,lv061_lv070
guild_banner_fee_band_08,guild_banner_fee,8,1403,1.300,lv071_lv080
boss_entry_ticket_band_09,boss_entry_ticket,9,1763,1.255,lv081_lv090
alchemy_catalyst_band_10,alchemy_catalyst,10,2161,1.330,lv091_lv100
starforce_attempt_band_11,starforce_attempt,11,2597,1.405,lv101_lv110
socket_reset_band_12,socket_reset,12,3071,1.480,lv111_lv120
taxi_fare_band_13,taxi_fare,13,3361,1.435,lv121_lv130
repair_bill_band_14,repair_bill,14,4380,1.770,lv131_lv140
scroll_cleansing_band_15,scroll_cleansing,15,4499,1.585,lv141_lv150
storage_rent_band_16,storage_rent,16,5125,1.660,lv151_lv160
market_listing_fee_band_17,market_listing_fee,17,5789,1.655,lv161_lv170
market_tax_band_18,market_tax,18,6491,1.730,lv171_lv180
pet_feed_maintenance_band_19,pet_feed_maintenance,19,7009,1.765,lv181_lv190
guild_banner_fee_band_20,guild_banner_fee,20,7787,1.840,lv191_lv200
boss_entry_ticket_band_21,boss_entry_ticket,21,8603,1.795,lv201_lv210
alchemy_catalyst_band_22,alchemy_catalyst,22,9457,1.870,lv211_lv220
starforce_attempt_band_23,starforce_attempt,23,10349,1.945,lv221_lv230
socket_reset_band_24,socket_reset,24,11279,2.020,lv231_lv240
taxi_fare_band_01,taxi_fare,1,169,0.895,lv001_lv010
repair_bill_band_02,repair_bill,2,295,1.230,lv011_lv020
scroll_cleansing_band_03,scroll_cleansing,3,395,1.045,lv021_lv030
storage_rent_band_04,storage_rent,4,565,1.120,lv031_lv040
market_listing_fee_band_05,market_listing_fee,5,773,1.115,lv041_lv050
market_tax_band_06,market_tax,6,1019,1.190,lv051_lv060
pet_feed_maintenance_band_07,pet_feed_maintenance,7,1081,1.225,lv061_lv070
guild_banner_fee_band_08,guild_banner_fee,8,1403,1.300,lv071_lv080
boss_entry_ticket_band_09,boss_entry_ticket,9,1763,1.255,lv081_lv090
alchemy_catalyst_band_10,alchemy_catalyst,10,2161,1.330,lv091_lv100
starforce_attempt_band_11,starforce_attempt,11,2597,1.405,lv101_lv110
socket_reset_band_12,socket_reset,12,3071,1.480,lv111_lv120
taxi_fare_band_13,taxi_fare,13,3361,1.435,lv121_lv130
repair_bill_band_14,repair_bill,14,4380,1.770,lv131_lv140
scroll_cleansing_band_15,scroll_cleansing,15,4499,1.585,lv141_lv150
storage_rent_band_16,storage_rent,16,5125,1.660,lv151_lv160
market_listing_fee_band_17,market_listing_fee,17,5789,1.655,lv161_lv170
market_tax_band_18,market_tax,18,6491,1.730,lv171_lv180
pet_feed_maintenance_band_19,pet_feed_maintenance,19,7009,1.765,lv181_lv190
guild_banner_fee_band_20,guild_banner_fee,20,7787,1.840,lv191_lv200
boss_entry_ticket_band_21,boss_entry_ticket,21,8603,1.795,lv201_lv210
alchemy_catalyst_band_22,alchemy_catalyst,22,9457,1.870,lv211_lv220
starforce_attempt_band_23,starforce_attempt,23,10349,1.945,lv221_lv230
socket_reset_band_24,socket_reset,24,11279,2.020,lv231_lv240
taxi_fare_band_01,taxi_fare,1,169,0.895,lv001_lv010
repair_bill_band_02,repair_bill,2,295,1.230,lv011_lv020
scroll_cleansing_band_03,scroll_cleansing,3,395,1.045,lv021_lv030
storage_rent_band_04,storage_rent,4,565,1.120,lv031_lv040
market_listing_fee_band_05,market_listing_fee,5,773,1.115,lv041_lv050
market_tax_band_06,market_tax,6,1019,1.190,lv051_lv060
pet_feed_maintenance_band_07,pet_feed_maintenance,7,1081,1.225,lv061_lv070
guild_banner_fee_band_08,guild_banner_fee,8,1403,1.300,lv071_lv080
boss_entry_ticket_band_09,boss_entry_ticket,9,1763,1.255,lv081_lv090
alchemy_catalyst_band_10,alchemy_catalyst,10,2161,1.330,lv091_lv100
starforce_attempt_band_11,starforce_attempt,11,2597,1.405,lv101_lv110
socket_reset_band_12,socket_reset,12,3071,1.480,lv111_lv120
taxi_fare_band_13,taxi_fare,13,3361,1.435,lv121_lv130
repair_bill_band_14,repair_bill,14,4380,1.770,lv131_lv140
scroll_cleansing_band_15,scroll_cleansing,15,4499,1.585,lv141_lv150
storage_rent_band_16,storage_rent,16,5125,1.660,lv151_lv160
market_listing_fee_band_17,market_listing_fee,17,5789,1.655,lv161_lv170
market_tax_band_18,market_tax,18,6491,1.730,lv171_lv180
pet_feed_maintenance_band_19,pet_feed_maintenance,19,7009,1.765,lv181_lv190
guild_banner_fee_band_20,guild_banner_fee,20,7787,1.840,lv191_lv200
boss_entry_ticket_band_21,boss_entry_ticket,21,8603,1.795,lv201_lv210
alchemy_catalyst_band_22,alchemy_catalyst,22,9457,1.870,lv211_lv220
starforce_attempt_band_23,starforce_attempt,23,10349,1.945,lv221_lv230
socket_reset_band_24,socket_reset,24,11279,2.020,lv231_lv240
taxi_fare_band_01,taxi_fare,1,169,0.895,lv001_lv010
repair_bill_band_02,repair_bill,2,295,1.230,lv011_lv020
scroll_cleansing_band_03,scroll_cleansing,3,395,1.045,lv021_lv030
storage_rent_band_04,storage_rent,4,565,1.120,lv031_lv040
market_listing_fee_band_05,market_listing_fee,5,773,1.115,lv041_lv050
market_tax_band_06,market_tax,6,1019,1.190,lv051_lv060
pet_feed_maintenance_band_07,pet_feed_maintenance,7,1081,1.225,lv061_lv070
guild_banner_fee_band_08,guild_banner_fee,8,1403,1.300,lv071_lv080
boss_entry_ticket_band_09,boss_entry_ticket,9,1763,1.255,lv081_lv090
alchemy_catalyst_band_10,alchemy_catalyst,10,2161,1.330,lv091_lv100
starforce_attempt_band_11,starforce_attempt,11,2597,1.405,lv101_lv110
socket_reset_band_12,socket_reset,12,3071,1.480,lv111_lv120
taxi_fare_band_13,taxi_fare,13,3361,1.435,lv121_lv130
repair_bill_band_14,repair_bill,14,4380,1.770,lv131_lv140
scroll_cleansing_band_15,scroll_cleansing,15,4499,1.585,lv141_lv150
storage_rent_band_16,storage_rent,16,5125,1.660,lv151_lv160
market_listing_fee_band_17,market_listing_fee,17,5789,1.655,lv161_lv170
market_tax_band_18,market_tax,18,6491,1.730,lv171_lv180
pet_feed_maintenance_band_19,pet_feed_maintenance,19,7009,1.765,lv181_lv190
guild_banner_fee_band_20,guild_banner_fee,20,7787,1.840,lv191_lv200
boss_entry_ticket_band_21,boss_entry_ticket,21,8603,1.795,lv201_lv210
alchemy_catalyst_band_22,alchemy_catalyst,22,9457,1.870,lv211_lv220
starforce_attempt_band_23,starforce_attempt,23,10349,1.945,lv221_lv230
socket_reset_band_24,socket_reset,24,11279,2.020,lv231_lv240
taxi_fare_band_01,taxi_fare,1,169,0.895,lv001_lv010
repair_bill_band_02,repair_bill,2,295,1.230,lv011_lv020
scroll_cleansing_band_03,scroll_cleansing,3,395,1.045,lv021_lv030
storage_rent_band_04,storage_rent,4,565,1.120,lv031_lv040
market_listing_fee_band_05,market_listing_fee,5,773,1.115,lv041_lv050
market_tax_band_06,market_tax,6,1019,1.190,lv051_lv060
pet_feed_maintenance_band_07,pet_feed_maintenance,7,1081,1.225,lv061_lv070
guild_banner_fee_band_08,guild_banner_fee,8,1403,1.300,lv071_lv080
boss_entry_ticket_band_09,boss_entry_ticket,9,1763,1.255,lv081_lv090
alchemy_catalyst_band_10,alchemy_catalyst,10,2161,1.330,lv091_lv100
starforce_attempt_band_11,starforce_attempt,11,2597,1.405,lv101_lv110
socket_reset_band_12,socket_reset,12,3071,1.480,lv111_lv120
taxi_fare_band_13,taxi_fare,13,3361,1.435,lv121_lv130
repair_bill_band_14,repair_bill,14,4380,1.770,lv131_lv140
scroll_cleansing_band_15,scroll_cleansing,15,4499,1.585,lv141_lv150
storage_rent_band_16,storage_rent,16,5125,1.660,lv151_lv160
market_listing_fee_band_17,market_listing_fee,17,5789,1.655,lv161_lv170
market_tax_band_18,market_tax,18,6491,1.730,lv171_lv180
pet_feed_maintenance_band_19,pet_feed_maintenance,19,7009,1.765,lv181_lv190
guild_banner_fee_band_20,guild_banner_fee,20,7787,1.840,lv191_lv200
boss_entry_ticket_band_21,boss_entry_ticket,21,8603,1.795,lv201_lv210
alchemy_catalyst_band_22,alchemy_catalyst,22,9457,1.870,lv211_lv220
starforce_attempt_band_23,starforce_attempt,23,10349,1.945,lv221_lv230
socket_reset_band_24,socket_reset,24,11279,2.020,lv231_lv240
taxi_fare_band_01,taxi_fare,1,169,0.895,lv001_lv010
repair_bill_band_02,repair_bill,2,295,1.230,lv011_lv020
scroll_cleansing_band_03,scroll_cleansing,3,395,1.045,lv021_lv030
storage_rent_band_04,storage_rent,4,565,1.120,lv031_lv040
market_listing_fee_band_05,market_listing_fee,5,773,1.115,lv041_lv050
market_tax_band_06,market_tax,6,1019,1.190,lv051_lv060
pet_feed_maintenance_band_07,pet_feed_maintenance,7,1081,1.225,lv061_lv070
guild_banner_fee_band_08,guild_banner_fee,8,1403,1.300,lv071_lv080
boss_entry_ticket_band_09,boss_entry_ticket,9,1763,1.255,lv081_lv090
alchemy_catalyst_band_10,alchemy_catalyst,10,2161,1.330,lv091_lv100
starforce_attempt_band_11,starforce_attempt,11,2597,1.405,lv101_lv110
socket_reset_band_12,socket_reset,12,3071,1.480,lv111_lv120
taxi_fare_band_13,taxi_fare,13,3361,1.435,lv121_lv130
repair_bill_band_14,repair_bill,14,4380,1.770,lv131_lv140
scroll_cleansing_band_15,scroll_cleansing,15,4499,1.585,lv141_lv150
storage_rent_band_16,storage_rent,16,5125,1.660,lv151_lv160
market_listing_fee_band_17,market_listing_fee,17,5789,1.655,lv161_lv170
market_tax_band_18,market_tax,18,6491,1.730,lv171_lv180
pet_feed_maintenance_band_19,pet_feed_maintenance,19,7009,1.765,lv181_lv190
guild_banner_fee_band_20,guild_banner_fee,20,7787,1.840,lv191_lv200
boss_entry_ticket_band_21,boss_entry_ticket,21,8603,1.795,lv201_lv210
alchemy_catalyst_band_22,alchemy_catalyst,22,9457,1.870,lv211_lv220
starforce_attempt_band_23,starforce_attempt,23,10349,1.945,lv221_lv230
socket_reset_band_24,socket_reset,24,11279,2.020,lv231_lv240
taxi_fare_band_01,taxi_fare,1,169,0.895,lv001_lv010
repair_bill_band_02,repair_bill,2,295,1.230,lv011_lv020
scroll_cleansing_band_03,scroll_cleansing,3,395,1.045,lv021_lv030
storage_rent_band_04,storage_rent,4,565,1.120,lv031_lv040
market_listing_fee_band_05,market_listing_fee,5,773,1.115,lv041_lv050
market_tax_band_06,market_tax,6,1019,1.190,lv051_lv060
pet_feed_maintenance_band_07,pet_feed_maintenance,7,1081,1.225,lv061_lv070
guild_banner_fee_band_08,guild_banner_fee,8,1403,1.300,lv071_lv080
boss_entry_ticket_band_09,boss_entry_ticket,9,1763,1.255,lv081_lv090
alchemy_catalyst_band_10,alchemy_catalyst,10,2161,1.330,lv091_lv100
starforce_attempt_band_11,starforce_attempt,11,2597,1.405,lv101_lv110
socket_reset_band_12,socket_reset,12,3071,1.480,lv111_lv120
taxi_fare_band_13,taxi_fare,13,3361,1.435,lv121_lv130
repair_bill_band_14,repair_bill,14,4380,1.770,lv131_lv140
scroll_cleansing_band_15,scroll_cleansing,15,4499,1.585,lv141_lv150
storage_rent_band_16,storage_rent,16,5125,1.660,lv151_lv160
market_listing_fee_band_17,market_listing_fee,17,5789,1.655,lv161_lv170
market_tax_band_18,market_tax,18,6491,1.730,lv171_lv180
pet_feed_maintenance_band_19,pet_feed_maintenance,19,7009,1.765,lv181_lv190
guild_banner_fee_band_20,guild_banner_fee,20,7787,1.840,lv191_lv200
